# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/app_bar_layout.xml:12
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:74
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_main.xml:49
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_banner_detial.xml:36
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/account_layout.xml:58
-keep class com.project.jewelmart.swarnsarita.widgets.FontBoldTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_layout_cart.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_layout.xml:30
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_collection.xml:49
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_call_email.xml:77
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/item_account.xml:50
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/include_drawer_header_news.xml:57
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/filter_cat_item.xml:39
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info_offers.xml:73
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/dialog_info.xml:81
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/adapter2.xml:31
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_splash.xml:94
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:121
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_summary_cart.xml:36
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_product_card.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_order_history.xml:54
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_order_details.xml:20
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_offers_layout.xml:47
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_notification.xml:51
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_cart.xml:59
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout.xml:30
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_collection.xml:49
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_call_email.xml:76
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_account_detail.xml:76
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_account.xml:50
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/include_drawer_header_news.xml:57
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_bottom_sheet_dialog_full.xml:100
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/filter_cat_item.xml:39
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info_offers.xml:73
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_info.xml:65
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_cart_summary.xml:63
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/adapter2.xml:31
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_splash.xml:50
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:174
-keep class com.project.jewelmart.swarnsarita.widgets.FontTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_layout_category.xml:24
-keep class com.project.jewelmart.swarnsarita.widgets.SquareImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_custome_order.xml:46
-keep class com.rengwuxian.materialedittext.MaterialEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_activity_welcome.xml:12
-keep class com.stephentuso.welcome.WelcomeBackgroundView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_bottom_standard.xml:28
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_bottom_single_button.xml:7
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_bottom_indicator.xml:2
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_bottom_done_image.xml:28
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_bottom_button_bar.xml:7
-keep class com.stephentuso.welcome.WelcomeViewPagerIndicator { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_two.xml:52
-keep class com.toptoche.searchablespinnerlibrary.SearchableSpinner { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_progress_indicator.xml:11
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/item_progress.xml:10
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

